boardId,suggId,timestamp,suggestionText,type,grouping,studyType,topicTask,opened,suggestionsQueried
o9J_lwMyp0I=,-Mjo_uQnOs8hdm3FxbGP,2021-09-17 16:29:44.498018,Air pollution,Topic Task,Topic Task,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjo_uUBgU7c-MvPx2kr,2021-09-17 16:29:44.498018,Water pollution,Topic Task,Topic Task,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjoa-FWV4kpkvXffuJR,2021-09-17 16:30:02.447888,Biomedical waste,Topic Task,Topic Task,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjoa7QcA--nJs3MiakT,2021-09-17 16:30:41.832738,Transportation,Topic Task,Topic Task,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjoaaeENSmtjjus5yQc,2021-09-17 16:32:45.647596,Bike sales,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjoau1zBYbZbZ0Cy1AE,2021-09-17 16:34:05.052681,Recycling Programs,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjoau5_uFRdlsTMOvZ7,2021-09-17 16:34:05.052681,Waste management policies,Note,Note,Sidebar,COVID-19,1,1
o9J_lwMyp0I=,-Mjoau8x-khE_zff78Gq,2021-09-17 16:34:05.052681,Essential waste workers,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjob7jYPAcmNispr5Fj,2021-09-17 16:35:05.249620,Municipal solid waste,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjocIYIEyAetA2MqBOu,2021-09-17 16:40:11.664599,Psychological disorders,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjoclJ7UwbO8x3GMiXV,2021-09-17 16:42:13.584968,Ozone increase,Line,Line,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjoclMx1TuM7hwwocOX,2021-09-17 16:42:13.584968,NO2,Line,Line,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjoclQapZvOgdZFcabe,2021-09-17 16:42:13.584968,CO2,Line,Line,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjod_XZJMrLf-Uo-qLr,2021-09-17 16:45:47.494658,Environmental racism,Note,Note,Sidebar,COVID-19,1,1
o9J_lwMyp0I=,-Mjodo3FqgCMxepZqpNi,2021-09-17 16:46:46.998435,Post-covid Green Recovery,Note,Note,Sidebar,COVID-19,1,1
o9J_lwMyp0I=,-MjofGSbskdv6-k7V5rn,2021-09-17 16:53:09.539926,Fossil fuel,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjofGWFiatNzqaNiDw2,2021-09-17 16:53:09.539926,Global energy demand,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjogNgkevsvKvyX6Sw1,2021-09-17 16:58:01.323517,Indigenous tourism,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjoh6h517O-12-GNsGf,2021-09-17 17:01:13.867017,Vaccine transportation,Topic Task,Topic Task,Sidebar,COVID-19,1,1
o9J_lwMyp0I=,-Mjoh6k_xdub1v5Wu1v2,2021-09-17 17:01:13.867017,Cold chain,Topic Task,Topic Task,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjoh9OUisHVCYyHx3Q9,2021-09-17 17:01:24.900157,Deforestation,Topic Task,Topic Task,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjohJjW7-lXY-BOcGZW,2021-09-17 17:02:07.269751,Marine ecosystems,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjohaemdOX6o9dB68ZA,2021-09-17 17:03:20.697071,Business Act on Climate Pledge,Note,Note,Sidebar,COVID-19,1,1
o9J_lwMyp0I=,-MjohpR9SMofNqZspQ91,2021-09-17 17:04:21.203419,Wildlife biodiversity,Topic Task,Topic Task,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-Mjoi6iVLbJ6qDwy9vXQ,2021-09-17 17:05:36.114690,Social isolation and loneliness,Note,Note,Sidebar,COVID-19,1,0
o9J_lwMyp0I=,-MjoiHt5fHtGz8IvHaPA,2021-09-17 17:06:21.851694,Ecotourism,Topic Task,Topic Task,Sidebar,COVID-19,1,0
o9J_lwT0kWk=,-MjpHkNb56ZW92drICVk,2021-09-17 19:45:39.838917,SpaceX,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpHkRrDYtuULj--y9_,2021-09-17 19:45:39.838917,Virgin Galactic,Note,Note,On Board,Space Travel,1,1
o9J_lwT0kWk=,-MjpHkY45QFP50XURhIB,2021-09-17 19:45:39.838917,Blue Origin,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpIEPySkVuMU5_L87E,2021-09-17 19:47:46.952207,NASA's budget peaked during Apollo program,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpIllBsjyuJ_TyWLoB,2021-09-17 19:50:07.648165,Russian Federal Space Agency (Roskosmos),Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpIlodbd5w0WLLi8mP,2021-09-17 19:50:07.648165,International Space Station,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpIlsAZO-Uo3D6OyEj,2021-09-17 19:50:07.648165,China's Tiangong space station,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpJL6hrix6c4ikbqcA,2021-09-17 19:52:36.541880,Moon Race,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpK79eCnJ_FN4y6JFo,2021-09-17 19:56:01.534923,Sub-orbital space tourism,Note,Note,On Board,Space Travel,1,1
o9J_lwT0kWk=,-MjpKUjFyrbmHVU1MCg9,2021-09-17 19:57:38.077856,Billionaire space race,Line,Line,On Board,Space Travel,1,1
o9J_lwT0kWk=,-MjpLNzUbe93hoUvzugx,2021-09-17 20:01:32.580492,Outer Space Treaty,Note,Note,On Board,Space Travel,1,1
o9J_lwT0kWk=,-MjpLUWsAYQ1hevRXrGt,2021-09-17 20:01:59.377991,Climate change rocket emissions,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpLU_O4EeH0VD4Q6we,2021-09-17 20:01:59.377991,Space economy,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpN8VuQv3qCTDws9D_,2021-09-17 20:09:13.483618,Outer Space Treaty,Note,Note,On Board,Space Travel,1,1
o9J_lwT0kWk=,-MjpNXdWdGV9uKwbQH21,2021-09-17 20:10:56.417031,Space-based solar power,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpNkl3zFQaaamFqy6M,2021-09-17 20:11:54.266761,Space hotels,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpO5uMpYMjXMBf3Z2s,2021-09-17 20:13:24.972632,Space safety,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpOB7-2KqJ9KJQPwBU,2021-09-17 20:13:46.321660,SpaceX resusable rocket development,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpPMcB99xTWollsvWR,2021-09-17 20:18:55.590550,The Wolf Amendment,Note,Note,On Board,Space Travel,1,0
o9J_lwT0kWk=,-MjpR34NZfkX-mehdzC1,2021-09-17 20:26:19.826091,Aurora Station,Note,Note,On Board,Space Travel,0,0
o9J_lwT0kWk=,-MjpR38SZQAwQkxvNHWr,2021-09-17 20:26:19.826091,Bigelow Aerospace,Note,Note,On Board,Space Travel,0,0
o9J_lwT0kWk=,-MjpRHVBf0gf969UJkpm,2021-09-17 20:27:18.884530,Space industry,Note,Note,On Board,Space Travel,0,0
o9J_lwT45Gc=,-MjzMRtCYI3IQ3qDZeAA,2021-09-19 18:42:22.868095,Road-killing,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzMRwzb9EnOh6YwdvK,2021-09-19 18:42:22.868095,Tourism,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzMS-SU5ON7WNatE1f,2021-09-19 18:42:22.868095,Biomedical waste,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzMaaDnxQ--OzRjJNw,2021-09-19 18:43:02.610280,Air pollution ozone spikes,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzMadvQT0JG8w_GuHx,2021-09-19 18:43:02.610280,Air pollution CO2,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzMgqSyM1mY_t_th6V,2021-09-19 18:43:28.241854,noise pollution,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzMgu5v-CCPklURnRp,2021-09-19 18:43:28.241854,Plastic pollution,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzS81iB8lGhbYT5vgG,2021-09-19 19:07:14.445436,Manufacturing and food industry,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzS85IvdByHxzBG68H,2021-09-19 19:07:14.445436,E-commerce,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzS88jy3x1jtsF_2px,2021-09-19 19:07:14.445436,Wildlife conservation and management,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzSNVi8iyj8eNMfA2D,2021-09-19 19:08:17.806073,Business Act On Climate Pledge,Note,Note,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzSNZFcI6SCrVOizkR,2021-09-19 19:08:17.806073,Paris Agreement,Note,Note,On Board,COVID-19,1,0
o9J_lwT45Gc=,-MjzS_6jmZSM-YUED9SG,2021-09-19 19:09:09.442605,Decreased transport,Cross-Pollination,Line,On Board,COVID-19,1,0
o9J_lwT45Gc=,-MjzS_AgZMWsjkQC2Esl,2021-09-19 19:09:09.442605,Ecotourism,Cross-Pollination,Line,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzTy3_1nYqoLLAfJRU,2021-09-19 19:15:13.788954,Greenhouse gas levels,Cross-Pollination,Line,On Board,COVID-19,1,1
o9J_lwT45Gc=,-MjzTy7Z1JUboCfwTgES,2021-09-19 19:15:13.788954,Post-covid Green Recovery,Cross-Pollination,Line,On Board,COVID-19,1,1
o9J_lwT45UE=,-Mk3WwtZYG-icTAqT7ww,2021-09-20 18:46:21.512884,Air pollution,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwT45UE=,-Mk3Wwxzx10NskVOsG7I,2021-09-20 18:46:21.512884,Greenhouse gas levels,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwT45UE=,-Mk3Wx0PcOep7cCcv4x3,2021-09-20 18:46:21.512884,Post-covid Green Recovery,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwT45UE=,-Mk3XHUUjCSSvWwMzO_l,2021-09-20 18:47:49.958770,Packaging industry,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwT45UE=,-Mk3XHXuiV8PAB4GYGNB,2021-09-20 18:47:49.958770,E-commerce,Cluster Title,Cluster,Sidebar,COVID-19,1,1
o9J_lwT45UE=,-Mk3XHaGiGb6kzZ4arzk,2021-09-20 18:47:49.958770,Food and dinning industry,Cluster Title,Cluster,Sidebar,COVID-19,1,1
o9J_lwT45UE=,-Mk3XZdJPD0xjSXWerOz,2021-09-20 18:49:04.314194,Illegal killing/poaching of wildlife,Note,Note,Sidebar,COVID-19,1,1
o9J_lwT45UE=,-Mk3XZh6FNsNWJQ14YTd,2021-09-20 18:49:04.314194,Bike sales,Note,Note,Sidebar,COVID-19,1,0
o9J_lwT45UE=,-Mk3XZkMRqFkt_GHyagm,2021-09-20 18:49:04.314194,Regulations,Note,Note,Sidebar,COVID-19,1,0
o9J_lwT45UE=,-Mk3XySMb9bo0DGgCoke,2021-09-20 18:50:50.038217,Indigenous people,Note,Note,Sidebar,COVID-19,1,0
o9J_lwT45UE=,-Mk3Yc8gV4QS3PQFryEF,2021-09-20 18:53:40.818288,Carbon inequality,Cross-Pollination,Line,Sidebar,COVID-19,1,0
o9J_lwT45UE=,-Mk3YcC1xN-S-4XJIe4H,2021-09-20 18:53:40.818288,Post-covid Green Recovery,Cross-Pollination,Line,Sidebar,COVID-19,1,0
o9J_lwTEkh4=,-Mk5W7Dfd5GEwF_Ep2J4,2021-09-21 04:02:00.120176,Wildlife conservation and management,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTEkh4=,-Mk5W7J4jGxhTbFXXfVl,2021-09-21 04:02:00.120176,Biomedical waste,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTEkh4=,-Mk5WHH_w75uLcG8rh7_,2021-09-21 04:02:41.398165,Air pollution,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTEkh4=,-Mk5WHL8x62RGU7MsbOI,2021-09-21 04:02:41.398165,Noise pollution,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTEkh4=,-Mk5WHOLobdqZq0itxXh,2021-09-21 04:02:41.398165,Water pollution,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTEkh4=,-Mk5XjuzFOirzVCzZ82q,2021-09-21 04:09:04.924006,Air pollution ozone spikes,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTEkh4=,-Mk5XjyUQ9F1PwnVonXw,2021-09-21 04:09:04.924006,Air pollution NO2,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTEkh4=,-Mk5Xk0iL3mieSb0nK01,2021-09-21 04:09:04.924006,Invasive alien species,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTEkh4=,-Mk5eQCnlXDC1hJ2gKCG,2021-09-21 04:42:37.272002,Construction industry,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTEkh4=,-Mk5eQG3fmOUMhFWLqdP,2021-09-21 04:42:37.272002,Bike sales,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTEkh4=,-Mk5eQJYZOukh5kC5nzp,2021-09-21 04:42:37.272002,Heritage conservation,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTEnSI=,-Mk4G5abACOqj6PeKzts,2021-09-20 22:12:22.007034,Space stations,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4G5eGU2MdR5KoZKda,2021-09-20 22:12:22.007034,NASA's Commerical Crew Program,Note,Note,On Board,Space Travel,1,0
o9J_lwTEnSI=,-Mk4G5hrXTlKj29wUChf,2021-09-20 22:12:22.007034,2015 SPACE Act,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4GjT4rzIc2l8SA0nm,2021-09-20 22:15:09.398521,Soviet space station Salyutxz,Note,Note,On Board,Space Travel,1,0
o9J_lwTEnSI=,-Mk4GjWipGoweSC98LI0,2021-09-20 22:15:09.398521,Satellite communication weather surveillance,Note,Note,On Board,Space Travel,1,0
o9J_lwTEnSI=,-Mk4GtBLRjl0kyhE_egf,2021-09-20 22:15:49.222959,Space X reusable rocket development,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4H2QABbQxtddO8nwE,2021-09-20 22:16:31.125260,Commtttee on the Peaceful Uses of Outer Space,Line,Line,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4H2TmBM8L_QUMsj0g,2021-09-20 22:16:31.125260,International space agencies with commercial purposes,Line,Line,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4IBzNHIFV-vsff-Qi,2021-09-20 22:21:32.465940,Outer Space Treaty,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4IKO_NBYtUCdje4Wr,2021-09-20 22:22:06.898291,Climate Change rocket emissions,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4IwqfNVfvdQv8VL_H,2021-09-20 22:24:48.519082,Space hotels,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4K3D8TcIcIDex_PTf,2021-09-20 22:29:40.824346,International Lunar Research Station,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4K3GqQjXAeJoXOZK7,2021-09-20 22:29:40.824346,Space-based solar power,Note,Note,On Board,Space Travel,1,0
o9J_lwTEnSI=,-Mk4K3KSsktUUJhFzpZC,2021-09-20 22:29:40.824346,Artemis Program Lunar economy,Note,Note,On Board,Space Travel,1,0
o9J_lwTEnSI=,-Mk4LOOzpf5JgAMJ1hxP,2021-09-20 22:35:29.738594,International space alliance,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4LOSUkHNisHtUkxJZ,2021-09-20 22:35:29.738594,The Wolf Amendment,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4MY3hC4zWMYAdztCU,2021-09-20 22:40:31.476347,China Aerospace Science and Technology Corportation,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4MY7Uw0FW3JK0E6Vy,2021-09-20 22:40:31.476347,Soviet Union,Note,Note,On Board,Space Travel,1,0
o9J_lwTEnSI=,-Mk4NDMemnxolFbQpXZd,2021-09-20 22:43:28.831524,Asteroid mining,Note,Note,On Board,Space Travel,1,1
o9J_lwTEnSI=,-Mk4NYiaKKsx9uFcPlYA,2021-09-20 22:44:56.308949,Aurora Station,Cluster Title,Cluster,On Board,Space Travel,1,0
o9J_lwTEnSI=,-Mk4NcQveC4YfLrzdvsy,2021-09-20 22:45:15.604643,U.S. Commercial Space Launch Competitiveness Act,Cluster Title,Cluster,On Board,Space Travel,1,0
o9J_lwTEnZk=,-Mk5HdkO3eZEw7tm_1kd,2021-09-21 02:58:45.363172,Wildlife conservation and management,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTEnZk=,-Mk5HdnePQvQtO50oaAU,2021-09-21 02:58:45.363172,Tourism,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTEnZk=,-Mk5Hdqf-LkvWyyJ1wDk,2021-09-21 02:58:45.363172,Manufacturing and food industry,Note,Note,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5HkqpbXrDsr98m9V1,2021-09-21 02:59:14.448315,E-commerce,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTEnZk=,-Mk5HkuGUqbabdv0GUs4,2021-09-21 02:59:14.448315,Biomedical waste,Note,Note,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5JP0HGwqoajsTl_Cm,2021-09-21 03:06:25.169125,Soil pollution,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5JP3csC-grYU0zb53,2021-09-21 03:06:25.169125,Soap discharge,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5JTUpsPPA4qjZ7YKT,2021-09-21 03:06:43.535170,Road-killing,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5Jaq8GqRvUTaymNmt,2021-09-21 03:07:17.719685,Illegal killing/poaching of wildlife,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5Jb0IxxGuNDzcjTzg,2021-09-21 03:07:17.719685,Heritage conservation,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5Jns1Vu1diIysWpoD,2021-09-21 03:08:11.082079,Carbon emissions of the rich,Cross-Pollination,Line,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5Juh97xdoauHr7Go-,2021-09-21 03:08:39.064330,Business Act On Climate Pledge,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5K0Vi0bOjZoDVPxG0,2021-09-21 03:09:06.935419,Business Act on Climate Pledge,Cluster Title,Cluster,Sidebar,COVID-19,1,1
o9J_lwTEnZk=,-Mk5K1So_20_VqKk07Hb,2021-09-21 03:09:10.851082,Business Act on Climate Pledge,Cluster Title,Cluster,Sidebar,COVID-19,1,1
o9J_lwTEnZk=,-Mk5Kz5jzprbgmSwEWRq,2021-09-21 03:13:19.229125,Post-covid Green Recovery,Cluster Title,Cluster,Sidebar,COVID-19,1,0
o9J_lwTEnZk=,-Mk5M4nFFn0GfEArcrPV,2021-09-21 03:18:08.781341,Ecotourism,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTEnZk=,-Mk5M4r5IZelvIMdoDgE,2021-09-21 03:18:08.781341,National Parks Service,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTEnZk=,-Mk5MfktoWmi9oMcxymY,2021-09-21 03:20:44.290310,Cold chain,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTEnZk=,-Mk5NwNdRNp-NPcd6JC-,2021-09-21 03:26:14.511416,Reduced fishing,Cluster Title,Cluster,Sidebar,COVID-19,0,0
o9J_lwTEnZk=,-Mk5NwRDP7h24zFwhOWK,2021-09-21 03:26:14.511416,Invasive alien species,Cluster Title,Cluster,Sidebar,COVID-19,0,0
o9J_lwTHmNo=,-Mk3zy28Sb_XVKz3sMvQ,2021-09-20 20:57:30.525448,Tourism,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTHmNo=,-Mk3zy5pZ8TKleK6-mDb,2021-09-20 20:57:30.525448,E-commerce,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTHmNo=,-Mk3zy9_3RDu1W_-SoGf,2021-09-20 20:57:30.525448,Waste management policies,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTHmNo=,-Mk4-CEQ8BTuij8ErIvz,2021-09-20 20:58:32.756941,Ecotourism,Line,Line,Sidebar,COVID-19,1,1
o9J_lwTHmNo=,-Mk4-TwuMaiolBLgicAR,2021-09-20 20:59:45.298872,Air pollution ozone spikes,Note,Note,Sidebar,COVID-19,1,1
o9J_lwTHmNo=,-Mk4-_NKi8nCU0rDBqBC,2021-09-20 21:00:11.602393,air pollution ozon spikes,Note,Note,Sidebar,COVID-19,0,0
o9J_lwTHmNo=,-Mk4-fAd5dfdVMep8Ckz,2021-09-20 21:00:35.393007,water transport,Line,Line,Sidebar,COVID-19,1,1
o9J_lwTHmNo=,-Mk411GMIPk2P0XSn4mb,2021-09-20 21:06:32.119666,Post-covid Green Recovery,Note,Note,Sidebar,COVID-19,0,0
