boardId,suggId,timestamp,suggestionText,type,grouping,studyType,topicTask,opened,suggestionsQueried
o9J_lwtLWiA=,-MjfV4EyrtHEI-If5kKf,2021-09-15 22:07:40.997539,Asteroid mining,Cluster Title,Cluster,Sidebar,Space Travel,1,1
o9J_lwtLWiA=,-MjfV4Ivsy1L1a-VbhXA,2021-09-15 22:07:40.997539,Space hotels,Cluster Title,Cluster,Sidebar,Space Travel,1,1
o9J_lwtLWiA=,-MjfVNWDseKb5mExaH9x,2021-09-15 22:08:59.923666,Virgin Galactic,Note,Note,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfVN_ExmjtuNCRCDgd,2021-09-15 22:08:59.923666,Blue Origin,Note,Note,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfVQ_8hIsLo_tI7gls,2021-09-15 22:09:12.479238,Space X reusable rocket development,Note,Note,Sidebar,Space Travel,1,1
o9J_lwtLWiA=,-MjfVzw4vFHe6Ip6NQoD,2021-09-15 22:11:41.396736,Artemis Program Helium-3,Cluster Title,Cluster,Sidebar,Space Travel,1,1
o9J_lwtLWiA=,-MjfWh2AONQIwjXA4eVF,2021-09-15 22:14:46.166733,Aurora Station,Cluster Title,Cluster,Sidebar,Space Travel,1,1
o9J_lwtLWiA=,-MjfWvauTqty_iBaRU62,2021-09-15 22:15:45.796838,China Aerospace Science and Technology Corportation,Note,Note,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfWveNHO1ApVM5ABkb,2021-09-15 22:15:45.796838,Russian Federal Space Agency (Roskosmos),Note,Note,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfWvifFy3wCB1w7cIb,2021-09-15 22:15:45.796838,European Space Agency,Note,Note,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfXf6rL2Z0_AdL1hBf,2021-09-15 22:19:00.412187,NASA's Commercial Crew Program,Cross-Pollination,Line,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfYVEfTfOlcBjpWNYy,2021-09-15 22:22:38.018813,Artemis Program,Cross-Pollination,Line,Sidebar,Space Travel,1,1
o9J_lwtLWiA=,-MjfYnvSE_aBC4-_SaV-,2021-09-15 22:23:58.629211,International Lunar Research Station,Cross-Pollination,Line,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfYuWJ3ZaVxon2grdp,2021-09-15 22:24:25.627186,The Wolf Amendment,Cross-Pollination,Line,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfZ-wHQyAz-ThXrLVS,2021-09-15 22:24:51.933809,Space-based solar power,Cluster Title,Cluster,Sidebar,Space Travel,1,1
o9J_lwtLWiA=,-MjfZ2xqh4Yfurzj5hr0,2021-09-15 22:25:04.331701,Climate change rocket emissions,Note,Note,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfZ30M5UqZuxidPpCB,2021-09-15 22:25:04.331701,Space safety,Note,Note,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfaEAp-bzSlWLijMz5,2021-09-15 22:34:34.560915,Satellite industry,Cluster Title,Cluster,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfbG-DPixKjNZtRTji,2021-09-15 22:39:04.147487,Mariner spacecraft,Cross-Pollination,Line,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfbG2dTCPP5z5R_p7E,2021-09-15 22:39:04.147487,Voyager spacecraft,Cross-Pollination,Line,Sidebar,Space Travel,1,0
o9J_lwtLWiA=,-MjfbNzEGSe0wd2IGnJD,2021-09-15 22:39:36.863290,International Space Station,Cluster Title,Cluster,Sidebar,Space Travel,1,0
o9J_lwtLWq0=,-MjjMOfUIZRtO9YZrYJo,2021-09-16 16:08:14.271066,SpaceX,Note,Note,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjMOjF2MfTt-9tpOST,2021-09-16 16:08:14.271066,Virgin Galactic,Note,Note,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjMOmmPHAPoe9IeP_z,2021-09-16 16:08:14.271066,Blue Origin,Note,Note,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjN9XXmk8hFdBILgjC,2021-09-16 16:11:34.403604,NASA's Commercial Crew Program,Note,Note,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjOPB3-QiGrsRct0Dx,2021-09-16 16:17:00.648050,Space X Dragon capsule,Note,Note,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjOPEm0u8OJx37bzea,2021-09-16 16:17:00.648050,Space X reusable rocket development,Note,Note,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjPEXzlPe9kQfQguH4,2021-09-16 16:20:39.201684,International Space Station,Note,Note,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjPEaQ2FT0Gmd0v_gS,2021-09-16 16:20:39.201684,China's Tiangong space station,Note,Note,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjPEdpA_bx6kzvzWVF,2021-09-16 16:20:39.201684,Russian Federal Space Agency (Roskosmos),Note,Note,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjPUd3IswBZJ2yK4Rr,2021-09-16 16:21:45.133211,Blue Origin Blue Moon,Note,Note,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjPUgTrm92QEI5b5gu,2021-09-16 16:21:45.133211,Blue Origin New Shepard,Note,Note,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjQIsrWTeZLs-Z44op,2021-09-16 16:25:19.130317,Sub-orbital space flights,Line,Line,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjQQDKLDTQrFiwmSRq,2021-09-16 16:25:49.179634,Sub-orbital space flights,Line,Line,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjQpoz7b6YAjcDTlVV,2021-09-16 16:27:38.150904,European Space Agency,Note,Note,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjQptvTaoS-jcWXhs3,2021-09-16 16:27:38.150904,China Aerospace Science and Technology Corportation,Note,Note,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjRQWUMDjz6GKIqtAm,2021-09-16 16:30:12.544892,Artemis Program,Note,Note,On Board,Space Travel,0,0
o9J_lwtLWq0=,-MjjSL7ID9Q9ajq-tT8O,2021-09-16 16:34:12.613980,Billionaire space race,Line,Line,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjSOJuHqANIRDBPT5z,2021-09-16 16:34:25.666472,Billionaire space race,Line,Line,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjSSkmXWv7YB5VrguG,2021-09-16 16:34:43.871460,Climate change rocket emissions,Note,Note,On Board,Space Travel,1,1
o9J_lwtLWq0=,-MjjSSoDvofluP3cVSTj,2021-09-16 16:34:43.871460,Space safety,Note,Note,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjTxuDeJ3L3pnl2QKd,2021-09-16 16:41:17.682903,Outer Space Treaty,Note,Note,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjWCCKEfRUL--HAQUi,2021-09-16 16:51:04.634670,U.S Space Launch Competitiveness Act,Line,Line,On Board,Space Travel,1,0
o9J_lwtLWq0=,-MjjWFDcCfxvPEz4TFdJ,2021-09-16 16:51:17.002098,U.S Space Launch Competitiveness Act,Line,Line,On Board,Space Travel,0,0
o9J_lwtLWq0=,-MjjWQVHJ7z6IgZJTBEp,2021-09-16 16:52:03.190811,Space economy,Note,Note,On Board,Space Travel,0,0
o9J_lwtLWq0=,-MjjX7L1hCHilSJMd-5p,2021-09-16 16:55:06.856886,Ozone depletion,Note,Note,On Board,Space Travel,0,0
o9J_lwtLWq0=,-MjjX7OcJQTI2OGTw_3M,2021-09-16 16:55:06.856886,Space debris,Note,Note,On Board,Space Travel,0,0
o9J_lwtLZY8=,-Mjey8186tT7lYmQCm0x,2021-09-15 19:39:23.579873,Wildlife,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-Mjey84P4Giy9qGdblUE,2021-09-15 19:39:23.579873,Air pollution,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-MjeyPqjUZ1idH_vNLT3,2021-09-15 19:40:36.592514,Biomedical waste,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-Mjeyf5Fwb4c9YtGFMJG,2021-09-15 19:41:43.106608,Wildlife conservation and management,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-Mjeyf8pFOR0UV2KHOME,2021-09-15 19:41:43.106608,Illegal killing/poaching of wildlife,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-MjezG2LRkOVQgpJzigw,2021-09-15 19:44:18.573298,Tourism,Note,Note,On Board,COVID-19,1,1
o9J_lwtLZY8=,-MjezG66jBdsFcbKWds3,2021-09-15 19:44:18.573298,E-commerce,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-MjezGA2aRTXfbyhaDPF,2021-09-15 19:44:18.573298,Manufacturing industries,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-MjezMS52aFV83Gq6tB7,2021-09-15 19:44:44.799710,Ecotourism,Line,Line,On Board,COVID-19,1,0
o9J_lwtLZY8=,-MjezpHTcYpIzSAycOAG,2021-09-15 19:46:47.008619,Recycling Programs,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-MjezpL7QyMBos7lKiPX,2021-09-15 19:46:47.008619,Waste management policies,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-MjezpP_uNP0Qkf8TZdJ,2021-09-15 19:46:47.008619,Biomedical waste,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-Mjf-6VD2zn9Z4S7DkBe,2021-09-15 19:48:01.612850,CO2,Note,Note,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf-6YSjAfOBsr5pm-R,2021-09-15 19:48:01.612850,NO2,Note,Note,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf-6bb-mfmiqG39rfB,2021-09-15 19:48:01.612850,Ozone,Note,Note,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf-jHVa8Hkik8Ezuhf,2021-09-15 19:50:44.576361,Water pollution,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-Mjf-pgl9grWb_4JjASQ,2021-09-15 19:51:10.819821,Noise pollution,Note,Note,On Board,COVID-19,1,0
o9J_lwtLZY8=,-Mjf0shqgqeQHoZJuxDw,2021-09-15 19:55:45.320915,Biodiversity,Line,Line,On Board,COVID-19,1,0
o9J_lwtLZY8=,-Mjf208J0TTjWPHEWHtv,2021-09-15 20:00:41.997194,Municipal solid waste,Note,Note,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf4-HG_r7xmMSQ7Cdj,2021-09-15 20:09:22.763280,Vaccine transport,Note,Note,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf4-O3-CGc3KOTufGy,2021-09-15 20:09:22.763280,Cold chain,Note,Note,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf4NQnKKWdYiK5OIK5,2021-09-15 20:11:01.666646,Aviation,Line,Line,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf4NUj5NznuqKlC1yf,2021-09-15 20:11:01.666646,Road transport,Line,Line,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf5IKk5O9ZdccC1bL1,2021-09-15 20:15:02.948657,Psychological disorders,Note,Note,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf5IQM0RYH8VMvdAdZ,2021-09-15 20:15:02.948657,Pro-environmental behaviors,Note,Note,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf5UAZRk_38D7ko4ET,2021-09-15 20:15:51.456865,Water transport,Note,Note,On Board,COVID-19,0,0
o9J_lwtLZY8=,-Mjf5iOOfXTvgzxh02yI,2021-09-15 20:16:53.786092,Marine ecosystems,Line,Line,On Board,COVID-19,0,0
o9J_lx2--OQ=,-MjVaTPV7EddeTpShPzH,2021-09-13 19:19:47.592208,Space X reusable rocket development,Note,Note,On Board,Space Travel,1,1
o9J_lx2--OQ=,-MjVaTSwCQLtQha5wABl,2021-09-13 19:19:47.592208,Blue Origin sub-orbital space tourism,Note,Note,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVafNmkj0ImnsQGsXu,2021-09-13 19:20:40.713752,Russian Federal Space Agency (Roskosmos),Topic Task,Topic Task,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVafRI9kBsoeqAfnfh,2021-09-13 19:20:40.713752,China Aerospace Science and Technology Corportation,Topic Task,Topic Task,On Board,Space Travel,1,1
o9J_lx2--OQ=,-MjVafUZhYi8ah-KqUc5,2021-09-13 19:20:40.713752,European Space Agency,Topic Task,Topic Task,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVcUbNMP4nFa08a9if,2021-09-13 19:28:36.803883,International Telecommunications Union,Cluster Title,Cluster,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVcUfBN12qusEGu1zD,2021-09-13 19:28:36.803883,International Maritime Satellite Organization,Cluster Title,Cluster,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVcknK0jQyTueJZUsA,2021-09-13 19:29:47.193178,NASA's Commercial Crew Program,Line,Line,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVdbMKPgDCPnTcZdeH,2021-09-13 19:33:30.687041,Soviet space station Salyut,Cross-Pollination,Line,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVdbQ3aHdZ1iPbXfLL,2021-09-13 19:33:30.687041,U.S space station Skylab,Cross-Pollination,Line,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVdbTJNhuU18eiAYbW,2021-09-13 19:33:30.687041,China space station Tiangong-1,Cross-Pollination,Line,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVdj0NqYQ63QFrch5l,2021-09-13 19:34:02.044432,International space station,Cross-Pollination,Line,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVeQlSRA1e3arA9TTZ,2021-09-13 19:37:05.343394,Satellite communication homeland defense,Cluster Title,Cluster,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVeQpOoOBEzwMywFPC,2021-09-13 19:37:05.343394,Mariner spacecraft,Cluster Title,Cluster,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVeQstGM6jsMsdanFp,2021-09-13 19:37:05.343394,Space shuttle,Cluster Title,Cluster,On Board,Space Travel,1,0
o9J_lx2--OQ=,-MjVek_XGmr1-cJrlbeq,2021-09-13 19:38:30.603094,Climate Change rocket emissions,Topic Task,Topic Task,On Board,Space Travel,0,0
o9J_lx2--OQ=,-MjVekdHVvdg-Xl_u-5V,2021-09-13 19:38:30.603094,Space safety,Topic Task,Topic Task,On Board,Space Travel,0,0
o9J_lx2--OQ=,-MjVfDamvzP0LkhVAKac,2021-09-13 19:40:33.557470,Space hotels,Note,Note,On Board,Space Travel,0,0
o9J_lx2--OQ=,-MjVfDeTM10CcSbE1DOt,2021-09-13 19:40:33.557470,Asteroid mining,Note,Note,On Board,Space Travel,0,0
o9J_lx2--OQ=,-MjVh21NPjM8TpBCK07s,2021-09-13 19:48:30.456270,Class II Airman Medical Certification,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lx2--OQ=,-MjVhCuZ_goIUJeF_iSG,2021-09-13 19:49:15.017903,Cybersecurity threats in space,Cross-Pollination,Line,On Board,Space Travel,0,0
o9J_lx2--OQ=,-MjVhmFDlIznQZBVH22M,2021-09-13 19:51:43.855453,Radiation exposure,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lx2--OQ=,-MjVhmIfIqbnuOsAIni6,2021-09-13 19:51:43.855453,Excessive G-forces,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lx2--OQ=,-MjVj5QZfNUjqruLYjjg,2021-09-13 19:57:28.663034,Space debris disposal,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lx2--OQ=,-MjVj5TvCXpabFG2VRGl,2021-09-13 19:57:28.663034,Nuclear waste,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxP9EsE=,-MjVywEF-lTGgb_BOn3K,2021-09-13 21:06:41.166787,NASA,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjVywI2ZpLNwXTO7fAF,2021-09-13 21:06:41.166787,Space X,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjVywL_LqZ3NAcd-b4P,2021-09-13 21:06:41.166787,Virgin Galactic,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjVzBonrwO4DRL3j5Xi,2021-09-13 21:07:49.141440,Cold War,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjVzBsNRh5TL_pTIe1D,2021-09-13 21:07:49.141440,Space race,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjVzBw9N3LuKhyVv5Vx,2021-09-13 21:07:49.141440,International Space Station,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjVzMk57NI1AzDVTRlH,2021-09-13 21:08:33.882141,Space hotels,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjVzMnpXAXOl9KXX4k5,2021-09-13 21:08:33.882141,Asteroid mining,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjVzMrCV5gzsxFe7a-m,2021-09-13 21:08:33.882141,Artemis Program,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjVzxbXqyIXautNQKGc,2021-09-13 21:11:08.997355,Blue Origin,Note,Note,Sidebar,Space Travel,1,1
o9J_lxP9EsE=,-MjW13-pgO5_lgbuAx17,2021-09-13 21:20:19.471726,Aurora Station,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW133GP_ynvnWd97lq,2021-09-13 21:20:19.471726,Bigelow Aerospace,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW1EdUU82xffl25yeo,2021-09-13 21:21:07.119317,Climate Change rocket emissions,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW1EhHkTZsWbN472LM,2021-09-13 21:21:07.119317,Climate Change ozone layer depletion,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW1W9ZhAehgfzuoOqP,2021-09-13 21:22:18.870555,Outer Space Treaty,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW5f1hzEWqA3vkivsw,2021-09-13 21:40:27.904566,NASA's Commercial Crew Program,Line,Line,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW5hvl0eHiA9vmX84n,2021-09-13 21:40:39.755797,Space-based solar power,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW5lDBvpCskL_2ODhS,2021-09-13 21:40:53.228379,Lunar economy,Note,Note,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW7nOnq5RENMc68feB,2021-09-13 21:49:46.440137,The Wolf Amendment,Line,Line,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW7nSMaPPTsLGoReJM,2021-09-13 21:49:46.440137,International Lunar Research Station,Line,Line,Sidebar,Space Travel,1,0
o9J_lxP9EsE=,-MjW8g_XT1d5Hnztdabl,2021-09-13 21:53:40.660125,Helium-3,Note,Note,Sidebar,Space Travel,0,0
o9J_lxPFjOs=,-MjWHwF9tYmJ4eq2okID,2021-09-13 22:34:04.125167,NASA's Commercial Crew Program,Note,Note,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWHzBOnfKcNPrDEJ_t,2021-09-13 22:34:16.178755,Cold War,Note,Note,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWHzF3PZqcn0ZYayAc,2021-09-13 22:34:16.178755,Space race,Note,Note,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWID1x-wcR5V0hYCsi,2021-09-13 22:35:17.017333,European Space Agency,Topic Task,Topic Task,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWID5TOBR4BVCOxTxe,2021-09-13 22:35:17.017333,Russian Federal Space Agency (Roskosmos),Topic Task,Topic Task,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWID91wUGWxEQ_HfJv,2021-09-13 22:35:17.017333,China National Space Administration,Topic Task,Topic Task,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWIiSu3A8T9lIMDi57,2021-09-13 22:37:29.804728,Space X reusable rocket development,Note,Note,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWIiX76x-vxWoo5ENO,2021-09-13 22:37:29.804728,Virgin Galactic sub-orbital space tourism,Note,Note,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWJFSLIfkLagF9dpyM,2021-09-13 22:39:49.043020,International Lunar Research Station,Line,Line,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWK9PF9dlnBQqz56_5,2021-09-13 22:43:46.422112,Aurora Station,Cluster Title,Cluster,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWK9STsKX9FW1AU2AG,2021-09-13 22:43:46.422112,Bigelow Aerospace,Cluster Title,Cluster,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWKIFVDuBSNHsYkD9f,2021-09-13 22:44:22.650927,Artemis Program,Cross-Pollination,Line,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWK_7FScZrwMaP-kfX,2021-09-13 22:45:35.845195,Climate change rocket emissions,Topic Task,Topic Task,On Board,Space Travel,1,0
