boardId,suggId,timestamp,suggestionText,type,grouping,studyType,topicTask,opened,suggestionsQueried
o9J_lxPFjOs=,-MjWK_BJ9_3Zg5bMM4_A,2021-09-13 22:45:35.845195,Space safety,Topic Task,Topic Task,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWLt3-LYvtZZ7_2bbR,2021-09-13 22:51:19.632923,International Maritime Satellite Organization,Cross-Pollination,Line,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWLt6kYXee836dUZFb,2021-09-13 22:51:19.632923,International Telecommunications Union,Cross-Pollination,Line,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWLtCeOy4VjnSBhGrr,2021-09-13 22:51:19.632923,Outer Space Treaty,Cross-Pollination,Line,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWMSTXVwJGlHbS2c6W,2021-09-13 22:53:48.796094,Class II Airman Medical Certification,Note,Note,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWMSX0cyy5f707TuFL,2021-09-13 22:53:48.796094,Radiation exposure,Note,Note,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWMS_bpKAC1D3E2lvw,2021-09-13 22:53:48.796094,Excessive G-forces,Note,Note,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWNRcJCMqh7HTAtoeZ,2021-09-13 22:58:07.465385,The Wolf Amendment,Cross-Pollination,Line,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWNe5X-Onztp7GaUqa,2021-09-13 22:59:02.656198,International Space Station,Cluster,Cluster,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWO5SDsrj0ZyuZwEo3,2021-09-13 23:00:58.787660,U.S Space Launch Competitiveness Act,Cross-Pollination,Line,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWOFwV6uUEa6OV20Xg,2021-09-13 23:01:41.750225,Space hotels,Note,Note,On Board,Space Travel,1,1
o9J_lxPFjOs=,-MjWOP0KMtLUtgJg28wr,2021-09-13 23:02:18.936439,Federal Aviation Administration (FAA),Topic Task,Topic Task,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWOP4EbE3TvZcsQcCL,2021-09-13 23:02:18.936439,National Environmental Policy and Clean Air,Topic Task,Topic Task,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWP5vjiLIkcYcNaCDm,2021-09-13 23:05:22.893470,Asteroid mining,Topic Task,Topic Task,On Board,Space Travel,1,0
o9J_lxPFjOs=,-MjWP5zdTdgEXsnOe-BQ,2021-09-13 23:05:22.893470,Space-based solar power,Topic Task,Topic Task,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_TMs3OkpJZTtvuPAE,2021-09-14 18:02:29.728616,NASA's Commercial Crew Program,Note,Note,On Board,Space Travel,1,0
o9J_lxTWUZI=,-Mj_TMvg8eEJCpGoJzdV,2021-09-14 18:02:29.728616,European Space Agency,Note,Note,On Board,Space Travel,1,0
o9J_lxTWUZI=,-Mj_TMz4v6Vx9oH1Am6R,2021-09-14 18:02:29.728616,China Aerospace Science and Technology Corportation,Note,Note,On Board,Space Travel,1,0
o9J_lxTWUZI=,-Mj_UxcZtRxTPOO5ms7u,2021-09-14 18:09:26.532934,Space shuttle,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_Uxg--OYH_Snc_oAg,2021-09-14 18:09:26.532934,Space rocket,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_V4AkI2RIHIVyD9uc,2021-09-14 18:09:57.457767,Virgin Galactic,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_V4EINKtDV2-MoxYd,2021-09-14 18:09:57.457767,Blue Origin,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_Vm7m2WvNZFPDXPAO,2021-09-14 18:13:01.592128,Asteroid mining,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_VmB7R08U3wrhXJQa,2021-09-14 18:13:01.592128,Artemis program,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_Vq6vYeXgJe7dZnDB,2021-09-14 18:13:17.930740,International Space Station,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_XHL3PRWDhKPBVpIm,2021-09-14 18:19:35.655096,Space X reusable rocket,Cross-Pollination,Line,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_Xu6srfrdJfjSCfj9,2021-09-14 18:22:18.589499,Soviet Union,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_YYP5TZbcF9EFKvvb,2021-09-14 18:25:07.683496,Class II Airman Medical Certification,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_YyZmOrWnKhw_Hecu,2021-09-14 18:26:58.961115,Nazi Germany,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_Z84mT-L_eEodl62P,2021-09-14 18:27:42.038574,Explorer 1,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj__qpx5Pj0uzksXP5z,2021-09-14 18:35:11.584637,test,Note,Note,On Board,Space Travel,1,0
o9J_lxTWUZI=,-Mj_aIbGtHCM633QjrMb,2021-09-14 18:37:09.436356,Space rocket,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_aIelErTEMaX8oot4,2021-09-14 18:37:09.436356,Space shuttle,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_aWmQp2NsNZ5EAxu9,2021-09-14 18:38:07.495489,Space X reusable rocket,Cross-Pollination,Line,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_ab_QQ6Jd9feUTTWP,2021-09-14 18:38:31.233157,Virgin Galactic,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_abckpG1wRkGuXVFd,2021-09-14 18:38:31.233157,Blue Origin,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_aq9Dlxa8DIeHx61r,2021-09-14 18:39:30.932448,Sub-orbital space tourism,Cross-Pollination,Line,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_aqCnSF-O9UXfS4kL,2021-09-14 18:39:30.932448,Asteroid mining,Cross-Pollination,Line,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_aqGpdFEsJ3OIY8ul,2021-09-14 18:39:30.932448,Artemis Program,Cross-Pollination,Line,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_bCgf-AX52ZmA5fze,2021-09-14 18:41:07.343009,Space shuttle,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_bCkBCy-KdulwtAr7,2021-09-14 18:41:07.343009,Space rocket,Cluster Title,Cluster,On Board,Space Travel,1,1
o9J_lxTWUZI=,-Mj_blqXraooERd5bZ-f,2021-09-14 18:43:35.424698,Climate change rocket emissions,Note,Note,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_bozZn1FnnNVH-HVz,2021-09-14 18:43:48.285560,Climate Change rocket emissions,Note,Note,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_c3H1zES5y2kqw5uD,2021-09-14 18:44:50.902236,Climate change rocket emissions,Note,Note,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_cS_ybjGIPJX1FPAW,2021-09-14 18:46:34.593461,Climate change rocket emissions,Note,Note,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_ccU7WFFpxXrs5BvF,2021-09-14 18:47:19.215845,test,Cluster,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_d76M8ymOwtz1RoCd,2021-09-14 18:49:28.766848,Climate Change,Note,Note,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_dCugYe4ry0T_vnqF,2021-09-14 18:49:52.531037,test,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_dNnHyQUhN3PRAhaf,2021-09-14 18:50:37.112065,Climate Change rocket emissions,Note,Note,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_de1liAo-bKk9XWwG,2021-09-14 18:51:47.732757,test,Note,Note,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_dmKlWXQLD3Sb0lGz,2021-09-14 18:52:21.721509,Climate change rocket emissions,Note,Note,On Board,Space Travel,1,0
o9J_lxTWUZI=,-Mj_dp4Mm-sOcF5WTsXk,2021-09-14 18:52:32.945077,Outer Space Treaty,Note,Note,On Board,Space Travel,1,0
o9J_lxTWUZI=,-Mj_f4tpu_hO8WbyJcuK,2021-09-14 18:58:03.989918,The Wolf Amendment,Cross-Pollination,Line,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_fCDjjP8RFxCa1VHo,2021-09-14 18:58:33.991011,Russian Federal Space Agency (Roskosmos),Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_fCHDolMdQIlo3SQN,2021-09-14 18:58:33.991011,China Aerospace Science and Technology Corportation,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_fCKcfJELJak6CaVF,2021-09-14 18:58:33.991011,Japan Aerospace Exploration Agency,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_fRt9aY13WY3xwolD,2021-09-14 18:59:38.145908,Space hotels,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_fRwYWZjMaGtkb8h4,2021-09-14 18:59:38.145908,Space-based solar power,Cluster Title,Cluster,On Board,Space Travel,0,0
o9J_lxTWUZI=,-Mj_fZlT8tvwXm98kTMB,2021-09-14 19:00:10.406988,Satellite communication,Note,Note,On Board,Space Travel,0,0
o9J_ly0SnkM=,-MiwCxjHMbXKLXhJ6RWa,2021-09-06 17:46:22.489677,Organic and inorganic pollutants,Topic Task,Topic Task,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwCxms-LuuK-koflxk,2021-09-06 17:46:22.489677,Tourism,Topic Task,Topic Task,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwCxqPJI7kOi999l-K,2021-09-06 17:46:22.489677,Biomedical waste,Topic Task,Topic Task,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwEgMiWCPYLg5uqSii,2021-09-06 17:53:55.639700,Biodiversity,Note,Note,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwEgQTIJw0wNxmlVQQ,2021-09-06 17:53:55.639700,Reduced boat disturbance,Note,Note,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwEvKfpbZ8jbcit88i,2021-09-06 17:54:56.950119,Wildlife conservation and management,Note,Note,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwEvOGhBNQ9zhY-VdT,2021-09-06 17:54:56.950119,Invasive alien species,Note,Note,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwFUvP5Uoz4m2hSvEu,2021-09-06 17:57:26.818236,Ozone spikes,Line,Line,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwFUyrD_6MmpK_lnDj,2021-09-06 17:57:26.818236,CO2,Line,Line,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwFV0u9Y4GNzKEiBw-,2021-09-06 17:57:26.818236,NO2,Line,Line,Sidebar,COVID-19,1,0
o9J_ly0SnkM=,-MiwH1TXxIJHJyT2_uyu,2021-09-06 18:04:10.486095,Waste management policies,Note,Note,Sidebar,COVID-19,1,0
o9J_ly0SnkM=,-MiwH1WpfNeteZlq7A7I,2021-09-06 18:04:10.486095,Essential waste workers,Note,Note,Sidebar,COVID-19,1,0
o9J_ly0SnkM=,-MiwJ2vN3q1uaBvEdWee,2021-09-06 18:13:00.701953,Road transport,Cluster,Cluster,Sidebar,COVID-19,1,0
o9J_ly0SnkM=,-MiwJ2yi3exA6_mYKb3G,2021-09-06 18:13:00.701953,Bike sales,Cluster,Cluster,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwJiXKfcMYn1LQxAKu,2021-09-06 18:15:55.235883,Cold chain,Topic Task,Topic Task,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwJiaGgTymHwrGwRZz,2021-09-06 18:15:55.235883,Pharmaceutical transport,Topic Task,Topic Task,Sidebar,COVID-19,1,0
o9J_ly0SnkM=,-MiwJieVhr2_oM30KAJF,2021-09-06 18:15:55.235883,Business Act On Climate Pledge,Topic Task,Topic Task,Sidebar,COVID-19,1,1
o9J_ly0SnkM=,-MiwKLxH6mE8nK0xCEbE,2021-09-06 18:18:40.791115,Ecotourism,Line,Line,Sidebar,COVID-19,1,0
o9J_ly0SnkM=,-MiwKM0-nf3O7Myj0sv0,2021-09-06 18:18:40.791115,Sustainable development goals,Line,Line,Sidebar,COVID-19,1,0
o9J_ly0SnkM=,-MiwM3J4jVZBENYFJJXI,2021-09-06 18:26:08.716619,Environmental racism,Note,Note,Sidebar,COVID-19,1,0
o9J_ly0SnkM=,-MiwMBDSk6jC7hVlDCKg,2021-09-06 18:26:41.135713,Indigenous people,Note,Note,Sidebar,COVID-19,1,0
o9J_ly0SnkM=,-MiwMBH2beuqchpbDqYi,2021-09-06 18:26:41.135713,Heritage conservation,Note,Note,Sidebar,COVID-19,1,0
o9J_ly0Snnk=,-Miw_Lc3Z16p23e3vqbi,2021-09-06 19:28:33.744215,Space race,Topic Task,Topic Task,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-Miw_LflB6KMMiB74zVH,2021-09-06 19:28:33.744215,Space X reusable rocket development,Topic Task,Topic Task,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-Miw_LjAewspbn8bAdU5,2021-09-06 19:28:33.744215,International Space Station,Topic Task,Topic Task,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-Miwa7KN_zr7AuVOoD_w,2021-09-06 19:31:57.342935,Blue Origin sub-orbital space tourism,Note,Note,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-Miwa7NgWElw1TQm9Dqh,2021-09-06 19:31:57.342935,Virgin Galactic sub-orbital space tourism,Note,Note,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-Miwam-_5VbAPAWu84cD,2021-09-06 19:34:48.049834,NASA's Commercial Crew Program,Note,Note,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-Miwam3LvQ7XZ3J1t382,2021-09-06 19:34:48.049834,Space exploration lost political support,Note,Note,Sidebar,Space Travel,1,1
o9J_ly0Snnk=,-MiwdLA_s2GFNTVs_D39,2021-09-06 19:46:00.499758,Moon Race,Note,Note,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-MiwdLFNbGyxi7ERsQXi,2021-09-06 19:46:00.499758,Artemis Program,Note,Note,Sidebar,Space Travel,1,1
o9J_ly0Snnk=,-MiwdLIdGr06CtBwF4A-,2021-09-06 19:46:00.499758,Artemis Program Lunar economy,Note,Note,Sidebar,Space Travel,1,1
o9J_ly0Snnk=,-Miwdt0dDIQCfWNnpiPb,2021-09-06 19:48:23.226903,China Aerospace Science and Technology Corportation,Note,Note,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-Miwdt4H-JCxm_SETNUK,2021-09-06 19:48:23.226903,China space station Tiangong-1,Note,Note,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-Miwe6RdiQoxKjV-_KWw,2021-09-06 19:49:22.300187,Aurora Station,Cluster Title,Cluster,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-Miwe6V7IjdJfl5e7aDp,2021-09-06 19:49:22.300187,Bigelow Aerospace,Cluster Title,Cluster,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-MiweQE0JOsBCRj0q2yX,2021-09-06 19:50:43.342315,International Telecommunications Union,Line,Line,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-MiweQHJGDItWarjkJJH,2021-09-06 19:50:43.342315,International Telecommunications Satellite Consortium,Line,Line,Sidebar,Space Travel,1,1
o9J_ly0Snnk=,-MiwfhL5INvGHMO-5owG,2021-09-06 19:56:19.678154,Space safety,Note,Note,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-MiwgDBQ7_PSKpmVQRlk,2021-09-06 19:58:34.225399,International Lunar Research Station,Cluster Title,Cluster,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-MiwgRFPZ6Bkfd6Kv4uQ,2021-09-06 19:59:31.831770,Climate Change,Topic Task,Topic Task,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-MiwhYVqb9rzVRMRKszk,2021-09-06 20:04:23.696995,Space-based solar power,Cluster Title,Cluster,Sidebar,Space Travel,1,1
o9J_ly0Snnk=,-MiwhfVL0NEht0v7-4Xq,2021-09-06 20:04:56.409536,Outer Space Treaty,Topic Task,Topic Task,Sidebar,Space Travel,1,0
o9J_ly0Snnk=,-MiwiLOb9-2-Vz6390kU,2021-09-06 20:07:52.126949,FAA Recommended Practices,Note,Note,Sidebar,Space Travel,1,1
o9J_ly0Snnk=,-MiwioMx-mbKrEHYfVRI,2021-09-06 20:09:54.107406,The Wolf Amendment,Note,Note,Sidebar,Space Travel,1,1
o9J_ly0SnuI=,-Miww5bXK5Qd0HWS3CeO,2021-09-06 21:07:57.490593,Air pollution,Topic Task,Topic Task,On Board,COVID-19,1,0
o9J_ly0SnuI=,-Miww5f5Yt0-T1fKx92P,2021-09-06 21:07:57.490593,Biomedical waste,Topic Task,Topic Task,On Board,COVID-19,1,1
o9J_ly0SnuI=,-MiwwW8YxKgGC_4dG3HT,2021-09-06 21:09:46.147790,Organic and inorganic pollutants,Topic Task,Topic Task,On Board,COVID-19,1,0
o9J_ly0SnuI=,-MiwxW3WKJkwlEbPWhVw,2021-09-06 21:14:07.991744,Plastic pollution,Cluster Title,Cluster,On Board,COVID-19,1,1
o9J_ly0SnuI=,-MiwyTZrLhPQTF0fUTLG,2021-09-06 21:18:19.927856,Recycling Programs,Cluster Title,Cluster,On Board,COVID-19,1,1
o9J_ly0SnuI=,-Miwz1iyccnKHMgyQwtl,2021-09-06 21:20:48.014804,Waste management policies,Cluster Title,Cluster,On Board,COVID-19,1,1
o9J_ly0SnuI=,-MiwzxuDP4MrA6QuBBzc,2021-09-06 21:24:50.400030,Tourism,Topic Task,Topic Task,On Board,COVID-19,1,0
o9J_ly0SnuI=,-MiwzxxkXkGgLWNL74T1,2021-09-06 21:24:50.400030,E-commerce,Topic Task,Topic Task,On Board,COVID-19,1,1
o9J_ly0SnuI=,-Miwzy02xxLviqEoqMor,2021-09-06 21:24:50.400030,Wildlife,Topic Task,Topic Task,On Board,COVID-19,1,1
o9J_ly0SnuI=,-Mix0TDVNPX2qu3MZOb0,2021-09-06 21:31:24.917484,Essential waste workers,Cluster Title,Cluster,On Board,COVID-19,1,0
o9J_ly0SnuI=,-Mix1lOq1duDUsv3dNqt,2021-09-06 21:37:05.616887,Road transport,Cluster Title,Cluster,On Board,COVID-19,1,0
o9J_ly0SnuI=,-Mix1lSPVi8UuPIwUnuD,2021-09-06 21:37:05.616887,Air transport,Cluster Title,Cluster,On Board,COVID-19,1,0
o9J_ly0SnuI=,-Mix1lW71ncPPMT5Zh3O,2021-09-06 21:37:05.616887,Soap discharge,Cluster Title,Cluster,On Board,COVID-19,1,0
o9J_ly0SnuI=,-Mix26fc88B142DUYVLN,2021-09-06 21:38:36.869771,Air pollution NO2,Cross-Pollination,Line,On Board,COVID-19,1,0
o9J_ly0SnuI=,-Mix26iubFLbbFgSqu3a,2021-09-06 21:38:36.869771,Ozone spikes,Cross-Pollination,Line,On Board,COVID-19,1,0
o9J_ly0SnuI=,-Mix2Lrycbkyvi-A1158,2021-09-06 21:39:39.092014,Wildlife conservation and management,Cluster Title,Cluster,On Board,COVID-19,0,0
o9J_ly0SnuI=,-Mix2LvJS9O12iuVtDCN,2021-09-06 21:39:39.092014,Illegal killing/poaching of wildlife,Cluster Title,Cluster,On Board,COVID-19,0,0
o9J_ly0SnuI=,-Mix3ZU1pmlylWzokNGs,2021-09-06 21:44:56.991152,Bike sales,Cluster Title,Cluster,On Board,COVID-19,0,0
o9J_ly0SnuI=,-Mix3wqS7HuhFC05KCPr,2021-09-06 21:46:36.789590,Oil and gas,Topic Task,Topic Task,On Board,COVID-19,0,0
o9J_ly0SnuI=,-Mix3wtwhXyA9a9EdORD,2021-09-06 21:46:36.789590,Steel industry,Topic Task,Topic Task,On Board,COVID-19,0,0
o9J_ly0SnuI=,-Mix4Af8X4lKRXQlRzL2,2021-09-06 21:47:37.513449,Soil pollution,Cluster Title,Cluster,On Board,COVID-19,1,1
o9J_ly0SnuI=,-Mix4AjHOemJxjOpcARd,2021-09-06 21:47:37.513449,Water pollution,Cluster Title,Cluster,On Board,COVID-19,1,1
o9J_ly0SnuI=,-Mix5HsRQXE9z9QfjrHC,2021-09-06 21:52:29.157448,Reduced fishing,Cross-Pollination,Line,On Board,COVID-19,0,0
o9J_ly0SnuI=,-Mix5HwDP0j9_e92HWsT,2021-09-06 21:52:29.157448,Reduced boat disturbance,Cross-Pollination,Line,On Board,COVID-19,0,0
o9J_lyGIeLY=,-Mj0kgR-VaoYLijNPrYM,2021-09-07 19:36:12.725980,Air pollution,Note,Note,On Board,COVID-19,1,0
o9J_lyGIeLY=,-Mj0kgUseH4Oaic_vhrH,2021-09-07 19:36:12.725980,Wildlife,Note,Note,On Board,COVID-19,1,0
o9J_lyGIeLY=,-Mj0kgYMRDcVcnyCCrbT,2021-09-07 19:36:12.725980,Tourism,Note,Note,On Board,COVID-19,1,0
